"","Programa","Periodo","Titulares","Sexo","Provincia"
"1","AT","201512","48400","F","BUENOS_AIRES"
"2","AT","201512","32132","M","BUENOS_AIRES"
"3","AT","201512","3","F","CAPITAL_FEDERAL"
"4","AT","201512","577","F","CATAMARCA"
"5","AT","201512","408","M","CATAMARCA"
"6","AT","201512","1495","F","CHACO"
"7","AT","201512","1608","M","CHACO"
"8","AT","201512","623","F","CORRIENTES"
"9","AT","201512","1023","M","CORRIENTES"
"10","AT","201512","1746","F","ENTRE_RIOS"
"11","AT","201512","1323","M","ENTRE_RIOS"
"12","AT","201512","279","F","FORMOSA"
"13","AT","201512","241","M","FORMOSA"
"14","AT","201512","461","F","LA_RIOJA"
"15","AT","201512","446","M","LA_RIOJA"
"16","AT","201512","465","F","MENDOZA"
"17","AT","201512","264","M","MENDOZA"
"18","AT","201512","386","F","MISIONES"
"19","AT","201512","282","M","MISIONES"
"20","AT","201512","169","F","RIO_NEGRO"
"21","AT","201512","80","M","RIO_NEGRO"
"22","AT","201512","304","F","SALTA"
"23","AT","201512","174","M","SALTA"
"24","AT","201512","500","F","SAN_JUAN"
"25","AT","201512","497","M","SAN_JUAN"
"26","AT","201512","131","F","SAN_LUIS"
"27","AT","201512","37","M","SAN_LUIS"
"28","AT","201512","656","F","SANTIAGO_DEL_ESTERO"
"29","AT","201512","1074","M","SANTIAGO_DEL_ESTERO"
"30","AT","201512","5052","F","TUCUMAN"
"31","AT","201512","5295","M","TUCUMAN"
"32","AT","201612","63712","F","BUENOS_AIRES"
"33","AT","201612","44194","M","BUENOS_AIRES"
"34","AT","201612","95","F","CAPITAL_FEDERAL"
"35","AT","201612","52","M","CAPITAL_FEDERAL"
"36","AT","201612","639","F","CATAMARCA"
"37","AT","201612","500","M","CATAMARCA"
"38","AT","201612","1849","F","CHACO"
"39","AT","201612","1992","M","CHACO"
"40","AT","201612","29","F","CORDOBA"
"41","AT","201612","34","M","CORDOBA"
"42","AT","201612","774","F","CORRIENTES"
"43","AT","201612","1285","M","CORRIENTES"
"44","AT","201612","1695","F","ENTRE_RIOS"
"45","AT","201612","1338","M","ENTRE_RIOS"
"46","AT","201612","415","F","FORMOSA"
"47","AT","201612","353","M","FORMOSA"
"48","AT","201612","207","F","JUJUY"
"49","AT","201612","325","M","JUJUY"
"50","AT","201612","540","F","LA_RIOJA"
"51","AT","201612","547","M","LA_RIOJA"
"52","AT","201612","602","F","MENDOZA"
"53","AT","201612","346","M","MENDOZA"
"54","AT","201612","555","F","MISIONES"
"55","AT","201612","480","M","MISIONES"
"56","AT","201612","78","F","NEUQUEN"
"57","AT","201612","39","M","NEUQUEN"
"58","AT","201612","376","F","RIO_NEGRO"
"59","AT","201612","155","M","RIO_NEGRO"
"60","AT","201612","672","F","SALTA"
"61","AT","201612","605","M","SALTA"
"62","AT","201612","507","F","SAN_JUAN"
"63","AT","201612","485","M","SAN_JUAN"
"64","AT","201612","194","F","SAN_LUIS"
"65","AT","201612","94","M","SAN_LUIS"
"66","AT","201612","70","F","SANTA_FE"
"67","AT","201612","197","M","SANTA_FE"
"68","AT","201612","802","F","SANTIAGO_DEL_ESTERO"
"69","AT","201612","1302","M","SANTIAGO_DEL_ESTERO"
"70","AT","201612","5571","F","TUCUMAN"
"71","AT","201612","5639","M","TUCUMAN"
"72","AT","201712","82847","F","BUENOS_AIRES"
"73","AT","201712","55965","M","BUENOS_AIRES"
"74","AT","201712","188","F","CAPITAL_FEDERAL"
"75","AT","201712","95","M","CAPITAL_FEDERAL"
"76","AT","201712","796","F","CATAMARCA"
"77","AT","201712","689","M","CATAMARCA"
"78","AT","201712","2454","F","CHACO"
"79","AT","201712","2876","M","CHACO"
"80","AT","201712","67","F","CORDOBA"
"81","AT","201712","79","M","CORDOBA"
"82","AT","201712","1223","F","CORRIENTES"
"83","AT","201712","1635","M","CORRIENTES"
"84","AT","201712","1962","F","ENTRE_RIOS"
"85","AT","201712","1678","M","ENTRE_RIOS"
"86","AT","201712","600","F","FORMOSA"
"87","AT","201712","444","M","FORMOSA"
"88","AT","201712","290","F","JUJUY"
"89","AT","201712","465","M","JUJUY"
"90","AT","201712","599","F","LA_RIOJA"
"91","AT","201712","692","M","LA_RIOJA"
"92","AT","201712","1664","F","MENDOZA"
"93","AT","201712","687","M","MENDOZA"
"94","AT","201712","1593","F","MISIONES"
"95","AT","201712","1002","M","MISIONES"
"96","AT","201712","138","F","NEUQUEN"
"97","AT","201712","65","M","NEUQUEN"
"98","AT","201712","470","F","RIO_NEGRO"
"99","AT","201712","220","M","RIO_NEGRO"
"100","AT","201712","1171","F","SALTA"
"101","AT","201712","933","M","SALTA"
"102","AT","201712","691","F","SAN_JUAN"
"103","AT","201712","637","M","SAN_JUAN"
"104","AT","201712","243","F","SAN_LUIS"
"105","AT","201712","126","M","SAN_LUIS"
"106","AT","201712","74","F","SANTA_FE"
"107","AT","201712","207","M","SANTA_FE"
"108","AT","201712","1050","F","SANTIAGO_DEL_ESTERO"
"109","AT","201712","1592","M","SANTIAGO_DEL_ESTERO"
"110","AT","201712","6619","F","TUCUMAN"
"111","AT","201712","6310","M","TUCUMAN"
"112","EH","201512","43368","F","BUENOS_AIRES"
"113","EH","201512","1175","F","CAPITAL_FEDERAL"
"114","EH","201512","951","F","CATAMARCA"
"115","EH","201512","2321","F","CHACO"
"116","EH","201512","2947","F","CORRIENTES"
"117","EH","201512","1667","F","ENTRE_RIOS"
"118","EH","201512","1210","F","FORMOSA"
"119","EH","201512","1","F","JUJUY"
"120","EH","201512","1120","F","LA_RIOJA"
"121","EH","201512","1202","F","MENDOZA"
"122","EH","201512","21595","F","MISIONES"
"123","EH","201512","1","F","RIO_NEGRO"
"124","EH","201512","4370","F","SALTA"
"125","EH","201512","2006","F","SAN_JUAN"
"126","EH","201512","942","F","SAN_LUIS"
"127","EH","201512","2577","F","SANTIAGO_DEL_ESTERO"
"128","EH","201512","13098","F","TUCUMAN"
"129","EH","201612","42532","F","BUENOS_AIRES"
"130","EH","201612","1169","F","CAPITAL_FEDERAL"
"131","EH","201612","942","F","CATAMARCA"
"132","EH","201612","2267","F","CHACO"
"133","EH","201612","2917","F","CORRIENTES"
"134","EH","201612","1634","F","ENTRE_RIOS"
"135","EH","201612","1207","F","FORMOSA"
"136","EH","201612","1","F","JUJUY"
"137","EH","201612","1097","F","LA_RIOJA"
"138","EH","201612","1181","F","MENDOZA"
"139","EH","201612","2144","F","MISIONES"
"140","EH","201612","4302","F","SALTA"
"141","EH","201612","1986","F","SAN_JUAN"
"142","EH","201612","917","F","SAN_LUIS"
"143","EH","201612","2558","F","SANTIAGO_DEL_ESTERO"
"144","EH","201612","13047","F","TUCUMAN"
"145","EH","201712","43186","F","BUENOS_AIRES"
"146","EH","201712","1294","F","CAPITAL_FEDERAL"
"147","EH","201712","967","F","CATAMARCA"
"148","EH","201712","2288","F","CHACO"
"149","EH","201712","2936","F","CORRIENTES"
"150","EH","201712","1608","F","ENTRE_RIOS"
"151","EH","201712","1215","F","FORMOSA"
"152","EH","201712","1100","F","LA_RIOJA"
"153","EH","201712","12","F","MENDOZA"
"154","EH","201712","2121","F","MISIONES"
"155","EH","201712","4286","F","SALTA"
"156","EH","201712","1997","F","SAN_JUAN"
"157","EH","201712","950","F","SAN_LUIS"
"158","EH","201712","2529","F","SANTIAGO_DEL_ESTERO"
"159","EH","201712","71","F","TIERRA_DEL_FUEGO"
"160","EH","201712","12976","F","TUCUMAN"
"161","AT","201512","0","M","CAPITAL_FEDERAL"
"162","AT","201512","0","M","CAPITAL_FEDERAL"
"163","AT","201512","0","M","CHUBUT"
"164","AT","201512","0","F","CHUBUT"
"165","AT","201612","0","M","CHUBUT"
"166","AT","201612","0","F","CHUBUT"
"167","AT","201712","0","M","CHUBUT"
"168","AT","201712","0","F","CHUBUT"
"169","EH","201512","0","F","CHUBUT"
"170","EH","201612","0","F","CHUBUT"
"171","EH","201712","0","F","CHUBUT"
"172","AT","201512","0","M","CORDOBA"
"173","AT","201512","0","F","CORDOBA"
"174","EH","201512","0","F","CORDOBA"
"175","EH","201612","0","F","CORDOBA"
"176","EH","201712","0","F","CORDOBA"
"177","AT","201512","0","M","JUJUY"
"178","AT","201512","0","F","JUJUY"
"179","EH","201712","0","F","JUJUY"
"180","AT","201512","0","M","LA_PAMPA"
"181","AT","201512","0","F","LA_PAMPA"
"182","AT","201612","0","M","LA_PAMPA"
"183","AT","201612","0","F","LA_PAMPA"
"184","AT","201712","0","M","LA_PAMPA"
"185","AT","201712","0","F","LA_PAMPA"
"186","EH","201512","0","F","LA_PAMPA"
"187","EH","201612","0","F","LA_PAMPA"
"188","EH","201712","0","F","LA_PAMPA"
"189","AT","201512","0","M","NEUQUEN"
"190","AT","201512","0","F","NEUQUEN"
"191","EH","201512","0","F","NEUQUEN"
"192","EH","201612","0","F","NEUQUEN"
"193","EH","201712","0","F","NEUQUEN"
"194","AT","201512","0","M","SANTA_CRUZ"
"195","AT","201512","0","F","SANTA_CRUZ"
"196","AT","201612","0","M","SANTA_CRUZ"
"197","AT","201612","0","F","SANTA_CRUZ"
"198","AT","201712","0","M","SANTA_CRUZ"
"199","AT","201712","0","F","SANTA_CRUZ"
"200","EH","201512","0","F","SANTA_CRUZ"
"201","EH","201612","0","F","SANTA_CRUZ"
"202","EH","201712","0","F","SANTA_CRUZ"
"203","AT","201512","0","M","SANTA_FE"
"204","AT","201512","0","F","SANTA_FE"
"205","EH","201512","0","F","SANTA_FE"
"206","EH","201612","0","F","SANTA_FE"
"207","EH","201712","0","F","SANTA_FE"
"208","AT","201512","0","M","TIERRA_DEL_FUEGO"
"209","AT","201512","0","F","TIERRA_DEL_FUEGO"
"210","AT","201612","0","M","TIERRA_DEL_FUEGO"
"211","AT","201612","0","F","TIERRA_DEL_FUEGO"
"212","AT","201712","0","M","TIERRA_DEL_FUEGO"
"213","AT","201712","0","F","TIERRA_DEL_FUEGO"
"214","EH","201512","0","F","TIERRA_DEL_FUEGO"
"215","EH","201612","0","F","TIERRA_DEL_FUEGO"
